,,All GPs,All Nurses,All Direct Patient Care,All Admin/Non-Clinical
England,,"44,446","23,448","21,638","100,749"
Y56,London,"6,960","2,374","2,161","13,232"
QKK,NHS South East London ICB,"1,352",521,373,"2,819"
72Q,NHS South East London ICB - 72Q ,"1,352",521,373,"2,819"
QMF,NHS North East London ICB,"1,490",519,470,"3,005"
A3A8R,NHS North East London ICB - A3A8R ,"1,490",519,470,"3,005"
QMJ,NHS North Central London ICB,"1,242",344,314,"2,107"
93C,NHS North Central London ICB - 93C ,"1,242",344,314,"2,107"
QRV,NHS North West London ICB,"1,687",584,630,"3,131"
W2U3Z,NHS North West London ICB - W2U3Z ,"1,687",584,630,"3,131"
QWE,NHS South West London ICB,"1,251",420,379,"2,205"
36L,NHS South West London ICB - 36L ,"1,251",420,379,"2,205"
Y58,South West,"4,838","3,068","3,061","11,502"
QJK,NHS Devon ICB,"1,138",650,652,"2,451"
15N,NHS Devon ICB - 15N ,"1,138",650,652,"2,451"
QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",788,518,508,"1,875"
92G,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G ",788,518,508,"1,875"
QR1,NHS Gloucestershire ICB,546,324,341,"1,255"
11M,NHS Gloucestershire ICB - 11M ,546,324,341,"1,255"
QSL,NHS Somerset ICB,433,345,322,"1,235"
11X,NHS Somerset ICB - 11X ,433,345,322,"1,235"
QT6,NHS Cornwall and The Isles Of Scilly ICB,502,302,468,"1,244"
11N,NHS Cornwall and The Isles Of Scilly ICB - 11N ,502,302,468,"1,244"
QUY,"NHS Bristol, North Somerset and South Gloucestershire ICB",841,512,403,"1,901"
15C,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C ",841,512,403,"1,901"
QVV,NHS Dorset ICB,598,423,368,"1,545"
11J,NHS Dorset ICB - 11J ,598,423,368,"1,545"
Y59,South East,"6,540","3,541","3,549","16,135"
QKS,NHS Kent and Medway ICB,"1,162",737,794,"3,438"
